Feature Type,Municipality,Place Name,Longitude,Latitude,Historical Information,Url,Suburb,Categories
Historic Site,Mornington Peninsula Shire Council,Collins Settlement Historic Site,144.7606944,-38.3470833,,,Sorrento,"['Mornington Peninsula Shire Council', 'Sorrento', 'Tourist', 'Historic Site']"
Historic Site,Yarra Ranges Shire Council,Davis No. 1 Mill Site,146.0090278,-37.76680560000001,,,Noojee,"['Yarra Ranges Shire Council', 'Noojee', 'Tourist', 'Historic Site']"
Historic Site,Yarra Ranges Shire Council,Davis No. 2 Mill Site,146.0145833,-37.7695833,,,Noojee,"['Yarra Ranges Shire Council', 'Noojee', 'Tourist', 'Historic Site']"
Monument,Mornington Peninsula Shire Council,Cairns,144.9043056,-38.4409722,,,Boneo,"['Mornington Peninsula Shire Council', 'Boneo', 'Tourist', 'Monument']"
Monument,Mornington Peninsula Shire Council,Dromana,144.96458330000004,-38.33375,"Traditional Name: Kangerrong Explanation: N/A Discussion on Current Name: after settlement in 1854, known as Hobson's Flats (after local squatter),  present n derives from either Co Cork or Co Waterford (Ireland),  Robinson jnl, 27/7/1840.",http://www.vaclang.org.au,Dromana,"['Mornington Peninsula Shire Council', 'Dromana', 'Tourist', 'Monument']"
Monument,Maribyrnong City Council,Saigon Welcome Arch,144.9010467,-37.7997902,,,Footscray,"['Maribyrnong City Council', 'Footscray', 'Tourist', 'Monument']"
Monument,Maroondah City Council,Anzac Square,145.2813889,-37.7944444,"The monument and the surrounding land, which abuted the railway line was named Anzac Square in 1928 in a motion by Cr. Hochkins of Lilydale Council. The remaking of the roads and subsequent construction of the traffic roundabout the name was lost. Council formally requested the name be reinstated in a letter to the Office of Geographic Names dated 24th February 2006.",,Croydon,"['Maroondah City Council', 'Croydon', 'Tourist', 'Monument']"
Monument,Yarra Ranges Shire Council,Ambrose Pratt Memorial,145.3579167,-37.8840278,,,Sherbrooke,"['Yarra Ranges Shire Council', 'Sherbrooke', 'Tourist', 'Monument']"
Monument,Yarra Ranges Shire Council,School House Ridge,145.4598611,-37.6384722,,,Healesville,"['Yarra Ranges Shire Council', 'Healesville', 'Tourist', 'Monument']"
Monument,Frankston City Council,John Famechon Monument,145.15884630000005,-38.1525046,,,Frankston,"['Frankston City Council', 'Frankston', 'Tourist', 'Monument']"
Monument,Melbourne City Council,Shrine Of Rememberance,144.9734889,-37.8305444," It commemorates the service and sacrifice of all Victorians who have served and died in wars since World War I (1914-18). It embodies the devastating impact of that war on the Australian nation, and Victoria in particular, which lost the largest proportion of its young men in the country. When the project was conceived, Melbourne was the capital of Australia and the seat of Federal Parliament and this resulted in the grandest war memorial in Australia, until the Australian War Memorial was built in Canberra in 1941. Since World War II (1939-45) numerous elements, including a commemorative forecourt, trees, statues and memorials, have been added to the Shrine Reserve to honour servicemen and women and peacekeepers from 1939 to the present day. As the largest and most important war memorial in Victoria, it reflects the community's ongoing need for a public expression of grief and of commemoration for the sacrifice of life in war.",vhd.heritagecouncil.vic.gov.au/places/806,Melbourne City,"['Melbourne City Council', 'Melbourne City', 'Tourist', 'Monument']"
Monument,Mitchell Shire Council,Bassett,145.07875,-37.0290278,,,Hilldene,"['Mitchell Shire Council', 'Hilldene', 'Tourist', 'Monument']"
Monument,Mitchell Shire Council,Brantwood,145.2151389,-36.9590278,,,Avenel,"['Mitchell Shire Council', 'Avenel', 'Tourist', 'Monument']"
Monument,Mitchell Shire Council,Kings Park,145.12402780000005,-37.0206944,,,Seymour,"['Mitchell Shire Council', 'Seymour', 'Mitchell Shire', 'Park', 'Monument']"
Monument,Mitchell Shire Council,Mollisons Memorial,144.8756548,-37.1539634,,,Willowmavin,"['Mitchell Shire Council', 'Willowmavin', 'Tourist', 'Monument']"
Monument,Mitchell Shire Council,Rokeby,145.1670833,-37.0934722,,,Tallarook,"['Mitchell Shire Council', 'Tallarook', 'Tourist', 'Monument']"
Beach,Mornington Peninsula Shire Council,Bay Beach,144.7486265,-38.3420493,,,Sorrento,"['Mornington Peninsula Shire Council', 'Tourist', 'Beach', 'Mornington Peninsula Shire']"
Beach,Mornington Peninsula Shire Council,Birdrock Beach,145.02762099999995,-38.2492901,,,Mount Martha,"['Mornington Peninsula Shire Council', 'Tourist', 'Beach', 'Mornington Peninsula Shire']"
Beach,Mornington Peninsula Shire Council,Craigie Beach,145.0254164,-38.2535951,,,Mount Martha,"['Mornington Peninsula Shire Council', 'Tourist', 'Beach', 'Mornington Peninsula Shire']"
